android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.samsung.sdraw.StrokeSprite$Type Pencil -> g
    com.samsung.sdraw.StrokeSprite$Type Zenbrush -> h
    com.samsung.sdraw.StrokeSprite$Type Crayon -> i
    com.samsung.sdraw.StrokeSprite$Type Beautify -> j
    com.samsung.sdraw.StrokeSprite$Type[] a -> k
    java.lang.String toString() -> toString
    com.samsung.sdraw.StrokeSprite$Type[] values() -> values
    com.samsung.sdraw.StrokeSprite$Type valueOf(java.lang.String) -> valueOf
com.samsung.sdraw.ak -> com.samsung.sdraw.l:
com.samsung.sdraw.bi -> com.samsung.sdraw.m:
    int[] c -> c
    void c() -> a
    void a(int[]) -> a
    void b(int[]) -> b
com.samsung.sdraw.bz -> com.samsung.sdraw.n:
com.samsung.sdraw.cs -> com.samsung.sdraw.o:
com.samsung.sdraw.cx -> com.samsung.sdraw.p:
    boolean a -> a
    android.graphics.Bitmap b -> b
    void setColor(int) -> setColor
    void setAlpha(int) -> setAlpha
com.samsung.sdraw.d -> com.samsung.sdraw.q:
com.samsung.sdraw.dm -> com.samsung.sdraw.dm:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.ArrayList c -> c
    java.lang.String d -> d
    android.graphics.Typeface e -> e
    int getSpanTypeId() -> getSpanTypeId
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getFamily() -> getFamily
    void updateDrawState(android.text.TextPaint) -> updateDrawState
    void updateMeasureState(android.text.TextPaint) -> updateMeasureState
    void a(android.graphics.Paint,java.lang.String) -> a
com.samsung.sdraw.do -> com.samsung.sdraw.do:
    float a -> a
    float b -> b
    float h -> c
    float i -> d
com.samsung.sdraw.dr -> com.samsung.sdraw.r:
com.samsung.sdraw.g -> com.samsung.sdraw.s:
com.samsung.sdraw.j -> com.samsung.sdraw.t:
    int b -> b
    com.samsung.sdraw.AbstractModeContext c -> c
    int d -> d
    int[] e -> e
    int a -> a
    android.graphics.Rect f -> f
    android.graphics.Rect g -> g
    android.graphics.Rect h -> h
    android.graphics.Paint j -> i
    android.graphics.drawable.BitmapDrawable k -> j
    android.graphics.drawable.BitmapDrawable l -> k
    android.graphics.drawable.BitmapDrawable m -> l
    android.graphics.drawable.BitmapDrawable n -> m
    android.graphics.drawable.BitmapDrawable o -> n
    boolean p -> o
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(android.graphics.Canvas) -> a
    void b(android.graphics.Canvas) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int a(float,float) -> a
com.samsung.sdraw.m -> com.samsung.sdraw.u:
com.samsung.sdraw.u -> com.samsung.sdraw.v:
com.samsung.sdraw.y -> com.samsung.sdraw.w:
ua.maker.gbible.SinglePanelActivity -> ua.maker.gbible.a:
    android.support.v4.app.Fragment fragment -> o
    android.widget.LinearLayout btnSelect -> p
    android.widget.LinearLayout btnSearch -> q
    android.widget.LinearLayout btnBookmarks -> r
    android.widget.LinearLayout btnHistory -> s
    android.widget.LinearLayout btnSettings -> t
    android.widget.LinearLayout llLeftPanel -> u
    android.widget.LinearLayout llRightPanel -> v
    android.widget.LinearLayout llBlockNavi -> w
    android.support.v4.app.FragmentTransaction ft -> x
    android.content.SharedPreferences sp -> y
    android.content.SharedPreferences spDef -> z
    boolean dayNight -> A
    android.view.View$OnClickListener clickSelectBookListener -> B
    android.view.View$OnClickListener clickSearchFragmentListener -> C
    android.view.View$OnClickListener clickBookmarkListener -> D
    android.view.View$OnClickListener clickHistoryListener -> E
    android.view.View$OnClickListener clickSettingListener -> F
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onStop() -> onStop
    android.support.v4.app.Fragment onCreatePane() -> i
    android.content.SharedPreferences access$0(ua.maker.gbible.SinglePanelActivity) -> a
ua.maker.gbible.SinglePanelActivity$1 -> ua.maker.gbible.b:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.SinglePanelActivity$2 -> ua.maker.gbible.c:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.SinglePanelActivity$3 -> ua.maker.gbible.d:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.SinglePanelActivity$4 -> ua.maker.gbible.e:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.SinglePanelActivity$5 -> ua.maker.gbible.f:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.SinglePanelActivity$6 -> ua.maker.gbible.g:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.SinglePanelActivity$7 -> ua.maker.gbible.h:
    ua.maker.gbible.SinglePanelActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.activity.ComparePoemActivity -> ua.maker.gbible.activity.ComparePoemActivity:
    android.widget.TextView tvShowLink -> o
    android.widget.ListView lvCompare -> p
    ua.maker.gbible.utils.DataBase db -> q
    java.util.ArrayList listPoem -> r
    java.lang.ref.WeakReference taskWeakRef -> s
    ua.maker.gbible.adapter.ItemListComparePoemsAdapter adapter -> t
    int bookId -> u
    int chapter -> v
    int poem -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void loadDataCompared() -> i
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
    ua.maker.gbible.utils.DataBase access$0(ua.maker.gbible.activity.ComparePoemActivity) -> a
    java.util.ArrayList access$1(ua.maker.gbible.activity.ComparePoemActivity) -> b
    ua.maker.gbible.adapter.ItemListComparePoemsAdapter access$2(ua.maker.gbible.activity.ComparePoemActivity) -> c
ua.maker.gbible.activity.ComparePoemActivity$LoadComparedPoemsTask -> ua.maker.gbible.activity.a:
    java.lang.ref.WeakReference activityWeakRef -> a
    java.util.List doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ua.maker.gbible.activity.DonateActivity -> ua.maker.gbible.activity.DonateActivity:
    android.widget.Button btnCopyToClipBoard -> o
    android.widget.Button btnPayOnPayPal -> p
    android.widget.ImageView ivQr -> q
    com.paypal.android.MEP.PayPal pp -> r
    android.widget.EditText etMoney -> s
    android.view.View$OnClickListener clickPayPalDonateListener -> t
    android.view.View$OnClickListener clickBtnCopyListener -> u
    android.view.View$OnClickListener clickIVShareListener -> v
    void onCreate(android.os.Bundle) -> onCreate
    void updatePayPal() -> i
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.EditText access$0(ua.maker.gbible.activity.DonateActivity) -> a
    void access$1(ua.maker.gbible.activity.DonateActivity) -> b
    android.widget.ImageView access$2(ua.maker.gbible.activity.DonateActivity) -> c
ua.maker.gbible.activity.DonateActivity$1 -> ua.maker.gbible.activity.b:
    ua.maker.gbible.activity.DonateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.activity.DonateActivity$2 -> ua.maker.gbible.activity.c:
    ua.maker.gbible.activity.DonateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.activity.DonateActivity$3 -> ua.maker.gbible.activity.d:
    ua.maker.gbible.activity.DonateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    ua.maker.gbible.activity.DonateActivity access$0(ua.maker.gbible.activity.DonateActivity$3) -> a
ua.maker.gbible.activity.DonateActivity$3$1 -> ua.maker.gbible.activity.e:
    ua.maker.gbible.activity.DonateActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.activity.DonateActivity$3$2 -> ua.maker.gbible.activity.f:
    ua.maker.gbible.activity.DonateActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.activity.InstructionUpdateActivity -> ua.maker.gbible.activity.InstructionUpdateActivity:
    ua.maker.gbible.activity.InstructionUpdateActivity$SectionsPagerAdapter mSectionsPagerAdapter -> o
    android.support.v4.view.ViewPager mViewPager -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onTabSelected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> a
    void onTabUnselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> b
    void onTabReselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> c
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
ua.maker.gbible.activity.InstructionUpdateActivity$1 -> ua.maker.gbible.activity.g:
    ua.maker.gbible.activity.InstructionUpdateActivity this$0 -> a
    android.support.v7.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
ua.maker.gbible.activity.InstructionUpdateActivity$SectionsPagerAdapter -> ua.maker.gbible.activity.h:
    ua.maker.gbible.activity.InstructionUpdateActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
ua.maker.gbible.activity.ReadForEveryDayActivity -> ua.maker.gbible.activity.ReadForEveryDayActivity:
    android.widget.ListView lvListLinks -> o
    ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter adapter -> p
    java.util.List listLinks -> q
    java.lang.ref.WeakReference asyncTaskLoadWeakRef -> r
    java.text.SimpleDateFormat dataFormatDay -> s
    android.widget.TextView tvSectionName -> t
    ua.maker.gbible.utils.DataBase db -> u
    android.app.AlertDialog$Builder builderDialogSetDef -> v
    android.app.AlertDialog$Builder builderItemDialog -> w
    android.app.AlertDialog dialogItemRead -> x
    android.view.View dialogView -> y
    android.widget.ListView lvDialogItems -> z
    ua.maker.gbible.adapter.ItemDialogReadAdapter adapterDialog -> A
    java.util.List listItemsReadDialog -> B
    android.view.MenuItem itemReset -> C
    int posClick -> D
    int firstItemPosition -> E
    boolean loadLinks -> F
    android.content.SharedPreferences pref -> G
    android.widget.AdapterView$OnItemClickListener itemReadClickInDialogListener -> H
    android.content.DialogInterface$OnClickListener clickOkClearDialogListener -> I
    android.content.DialogInterface$OnClickListener clickCancelClearDialogListener -> J
    android.content.DialogInterface$OnClickListener clickCancelItemListDialogListener -> K
    android.widget.AdapterView$OnItemClickListener itemClickListener -> L
    android.widget.AbsListView$OnScrollListener scrollListViewListener -> M
    void onCreate(android.os.Bundle) -> onCreate
    int getCurrentDayNumber() -> i
    void setSelectedItemForRead(int) -> c
    void startLoadData() -> j
    void setLastReadedItemToFocus() -> k
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
    android.content.SharedPreferences access$0(ua.maker.gbible.activity.ReadForEveryDayActivity) -> a
    java.util.List access$1(ua.maker.gbible.activity.ReadForEveryDayActivity) -> b
    ua.maker.gbible.utils.DataBase access$2(ua.maker.gbible.activity.ReadForEveryDayActivity) -> c
    java.util.List access$3(ua.maker.gbible.activity.ReadForEveryDayActivity) -> d
    ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter access$4(ua.maker.gbible.activity.ReadForEveryDayActivity) -> e
    void access$5(ua.maker.gbible.activity.ReadForEveryDayActivity,int) -> a
    int access$6(ua.maker.gbible.activity.ReadForEveryDayActivity) -> f
    ua.maker.gbible.adapter.ItemDialogReadAdapter access$7(ua.maker.gbible.activity.ReadForEveryDayActivity) -> g
    android.app.AlertDialog access$8(ua.maker.gbible.activity.ReadForEveryDayActivity) -> h
    void access$9(ua.maker.gbible.activity.ReadForEveryDayActivity,int) -> b
    boolean access$10(ua.maker.gbible.activity.ReadForEveryDayActivity) -> i
    android.widget.TextView access$11(ua.maker.gbible.activity.ReadForEveryDayActivity) -> j
    int access$12(ua.maker.gbible.activity.ReadForEveryDayActivity) -> k
    void access$13(ua.maker.gbible.activity.ReadForEveryDayActivity,boolean) -> a
    int access$14(ua.maker.gbible.activity.ReadForEveryDayActivity) -> l
    void access$15(ua.maker.gbible.activity.ReadForEveryDayActivity,int) -> c
    android.view.MenuItem access$16(ua.maker.gbible.activity.ReadForEveryDayActivity) -> m
ua.maker.gbible.activity.ReadForEveryDayActivity$1 -> ua.maker.gbible.activity.i:
    ua.maker.gbible.activity.ReadForEveryDayActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.maker.gbible.activity.ReadForEveryDayActivity$2 -> ua.maker.gbible.activity.j:
    ua.maker.gbible.activity.ReadForEveryDayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    ua.maker.gbible.activity.ReadForEveryDayActivity access$0(ua.maker.gbible.activity.ReadForEveryDayActivity$2) -> a
ua.maker.gbible.activity.ReadForEveryDayActivity$2$1 -> ua.maker.gbible.activity.k:
    ua.maker.gbible.activity.ReadForEveryDayActivity$2 this$1 -> a
    void run() -> run
ua.maker.gbible.activity.ReadForEveryDayActivity$3 -> ua.maker.gbible.activity.l:
    ua.maker.gbible.activity.ReadForEveryDayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.activity.ReadForEveryDayActivity$4 -> ua.maker.gbible.activity.m:
    ua.maker.gbible.activity.ReadForEveryDayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.activity.ReadForEveryDayActivity$5 -> ua.maker.gbible.activity.n:
    ua.maker.gbible.activity.ReadForEveryDayActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.maker.gbible.activity.ReadForEveryDayActivity$6 -> ua.maker.gbible.activity.o:
    ua.maker.gbible.activity.ReadForEveryDayActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
ua.maker.gbible.activity.ReadForEveryDayActivity$LoadDataTask -> ua.maker.gbible.activity.p:
    java.lang.ref.WeakReference activityWeak -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ua.maker.gbible.activity.SettingActivity -> ua.maker.gbible.activity.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
ua.maker.gbible.activity.StartActivity -> ua.maker.gbible.activity.StartActivity:
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.app.Fragment onCreatePane() -> i
    void onStart() -> onStart
    void onStop() -> onStop
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
ua.maker.gbible.adapter.ItemChapterAdapter -> ua.maker.gbible.a.a:
    java.util.List data -> a
    android.content.Context context -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemChapterAdapter$ViewHolder -> ua.maker.gbible.a.b:
    android.widget.TextView tvChapter -> a
ua.maker.gbible.adapter.ItemDialogAdapter -> ua.maker.gbible.a.c:
    java.lang.String[] data -> a
    java.util.List idPictures -> b
    android.content.Context context -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemDialogAdapter$ViewHolder -> ua.maker.gbible.a.d:
    android.widget.ImageView ivAction -> a
    android.widget.TextView tvAction -> b
ua.maker.gbible.adapter.ItemDialogReadAdapter -> ua.maker.gbible.a.e:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemDialogReadAdapter$ViewHolder -> ua.maker.gbible.a.f:
    android.widget.TextView tvData -> a
ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter -> ua.maker.gbible.a.g:
    java.util.List data -> a
    android.content.Context context -> b
    ua.maker.gbible.utils.DataBase db -> c
    android.content.SharedPreferences pref -> d
    int day -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    ua.maker.gbible.utils.DataBase access$0(ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter) -> a
    android.content.SharedPreferences access$1(ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter) -> b
ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter$1 -> ua.maker.gbible.a.h:
    ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter this$0 -> a
    ua.maker.gbible.structs.ItemReadDay val$item -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
ua.maker.gbible.adapter.ItemLinksWithHeadersAdapter$ViewHolder -> ua.maker.gbible.a.i:
    android.widget.TextView tvDay -> a
    android.widget.ToggleButton tbStatus -> b
    android.widget.TextView llOldTestament -> c
    android.widget.TextView llNewTestament -> d
ua.maker.gbible.adapter.ItemListBookmarksAdapter -> ua.maker.gbible.a.j:
    android.content.Context mContext -> a
    java.util.List listBookmarks -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemListBookmarksAdapter$ViewHolder -> ua.maker.gbible.a.k:
    android.widget.TextView tvLink -> a
    android.widget.TextView tvSmallContent -> b
    android.widget.TextView tvComment -> c
ua.maker.gbible.adapter.ItemListComparePoemsAdapter -> ua.maker.gbible.a.l:
    android.content.Context context -> a
    java.util.List listComparePoems -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemListComparePoemsAdapter$AdapterHolder -> ua.maker.gbible.a.m:
    android.widget.TextView tvLabelTranslate -> a
    android.widget.TextView tvContent -> b
ua.maker.gbible.adapter.ItemListHistoryAdapter -> ua.maker.gbible.a.n:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemListHistoryAdapter$ViewHolder -> ua.maker.gbible.a.o:
    android.widget.TextView tvTranslate -> a
    android.widget.TextView tvLink -> b
    android.widget.TextView tvDateCreated -> c
ua.maker.gbible.adapter.ItemListPoemAdapter -> ua.maker.gbible.a.p:
    java.util.List listPoems -> a
    android.content.Context context -> b
    android.content.SharedPreferences defPref -> c
    boolean dayNight -> d
    ua.maker.gbible.utils.UserDB userDB -> e
    java.util.List listViews -> f
    android.content.SharedPreferences prefs -> g
    boolean updateListView(int,android.widget.ListView,boolean) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemListPoemAdapter$AdapterHolder -> ua.maker.gbible.a.q:
    android.widget.TextView tvNumberPoem -> a
    android.widget.TextView tvContentPoem -> b
ua.maker.gbible.adapter.ItemListSearchAdapter -> ua.maker.gbible.a.r:
    java.util.List listPoems -> a
    android.content.Context context -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemListSearchAdapter$AdapterHolder -> ua.maker.gbible.a.s:
    android.widget.TextView tvLinkPoem -> a
    android.widget.TextView tvContentPoem -> b
ua.maker.gbible.adapter.ItemPlanListAdapter -> ua.maker.gbible.a.t:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.ItemPlanListAdapter$ViewHolder -> ua.maker.gbible.a.u:
    android.widget.TextView tvName -> a
    android.widget.TextView tvDescription -> b
    android.widget.TextView tvDate -> c
ua.maker.gbible.adapter.PlanItemAdapter -> ua.maker.gbible.a.v:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ua.maker.gbible.adapter.PlanItemAdapter$ViewHolder -> ua.maker.gbible.a.w:
    android.widget.TextView tvTitle -> a
    android.widget.TextView tvBoldTitle -> b
    android.widget.TextView tvMsgSmall -> c
    android.widget.TextView tvMsgMedium -> d
    android.widget.ImageView ivShowImg -> e
    android.widget.TextView tvTitleForImg -> f
ua.maker.gbible.fragment.BookmarksFragment -> ua.maker.gbible.b.a:
    android.view.View view -> P
    android.widget.ListView lvBookmarks -> Q
    android.widget.TextView tvInfo -> R
    android.widget.TextView tvContentPoemToCopy -> S
    ua.maker.gbible.adapter.ItemListBookmarksAdapter adapter -> T
    android.view.View viewDialogCopy -> U
    android.app.AlertDialog dialogSelect -> V
    java.util.List listBookmarks -> W
    java.util.List listPlans -> X
    ua.maker.gbible.utils.UserDB db -> Y
    int selectItem -> Z
    ua.maker.gbible.fragment.BookmarksFragment instance -> aa
    android.widget.AdapterView$OnItemClickListener itemClickListener -> ab
    android.widget.AdapterView$OnItemLongClickListener itemLongClickListener -> ac
    android.view.View$OnLongClickListener longClickOnTextViewListener -> ad
    android.content.DialogInterface$OnClickListener itemDialogListPlanListener -> ae
    android.content.DialogInterface$OnClickListener clickCopyAllListener -> af
    android.content.DialogInterface$OnClickListener clickCancelCopyListener -> ag
    ua.maker.gbible.fragment.BookmarksFragment getInstance() -> C
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void updateListView() -> D
    void onResume() -> l
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void copyToClipBoard(java.lang.String) -> a
    void onStart() -> k
    void onStop() -> n
    java.util.List access$0(ua.maker.gbible.fragment.BookmarksFragment) -> a
    void access$1(ua.maker.gbible.fragment.BookmarksFragment,int) -> a
    android.widget.TextView access$2(ua.maker.gbible.fragment.BookmarksFragment) -> b
    java.util.List access$3(ua.maker.gbible.fragment.BookmarksFragment) -> c
    int access$4(ua.maker.gbible.fragment.BookmarksFragment) -> d
    ua.maker.gbible.utils.UserDB access$5(ua.maker.gbible.fragment.BookmarksFragment) -> e
    void access$6(ua.maker.gbible.fragment.BookmarksFragment,java.lang.String) -> a
    android.app.AlertDialog access$7(ua.maker.gbible.fragment.BookmarksFragment) -> f
ua.maker.gbible.fragment.BookmarksFragment$1 -> ua.maker.gbible.b.b:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.maker.gbible.fragment.BookmarksFragment$2 -> ua.maker.gbible.b.c:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
ua.maker.gbible.fragment.BookmarksFragment$3 -> ua.maker.gbible.b.d:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
ua.maker.gbible.fragment.BookmarksFragment$4 -> ua.maker.gbible.b.e:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.BookmarksFragment$5 -> ua.maker.gbible.b.f:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.BookmarksFragment$6 -> ua.maker.gbible.b.g:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.BookmarksFragment$7 -> ua.maker.gbible.b.h:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.BookmarksFragment$ActionModeCallback -> ua.maker.gbible.b.i:
    ua.maker.gbible.fragment.BookmarksFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
ua.maker.gbible.fragment.HistoryFragment -> ua.maker.gbible.b.j:
    android.view.View view -> P
    android.widget.ListView lvListShowHistoryItem -> Q
    android.widget.TextView tvShowInfoEmpty -> R
    android.widget.LinearLayout llPaige -> S
    ua.maker.gbible.utils.UserDB db -> T
    ua.maker.gbible.adapter.ItemListHistoryAdapter adapter -> U
    java.util.List listHistory -> V
    ua.maker.gbible.fragment.HistoryFragment instance -> W
    android.widget.AdapterView$OnItemClickListener itemClickListener -> X
    ua.maker.gbible.listeners.onDialogClickListener dialogOkListener -> Y
    ua.maker.gbible.listeners.onDialogClickListener dialogCancelListener -> Z
    ua.maker.gbible.fragment.HistoryFragment getInstance() -> C
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void getLIstHistory() -> D
    void updateListHistory() -> E
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onStart() -> k
    void onStop() -> n
    java.util.List access$0(ua.maker.gbible.fragment.HistoryFragment) -> a
    ua.maker.gbible.utils.UserDB access$1(ua.maker.gbible.fragment.HistoryFragment) -> b
    void access$2(ua.maker.gbible.fragment.HistoryFragment) -> c
ua.maker.gbible.fragment.HistoryFragment$1 -> ua.maker.gbible.b.k:
    ua.maker.gbible.fragment.HistoryFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.maker.gbible.fragment.HistoryFragment$2 -> ua.maker.gbible.b.l:
    ua.maker.gbible.fragment.HistoryFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.HistoryFragment$3 -> ua.maker.gbible.b.m:
    ua.maker.gbible.fragment.HistoryFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.InstructionInfoFragment -> ua.maker.gbible.b.n:
    android.view.View llRoot -> P
    android.webkit.WebView wvInstrInfo -> Q
    ua.maker.gbible.fragment.InstructionInfoFragment instance -> R
    ua.maker.gbible.fragment.InstructionInfoFragment getInstance() -> C
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
ua.maker.gbible.fragment.ListChaptersFragment -> ua.maker.gbible.b.o:
    android.view.View view -> P
    android.widget.GridView gvShowChapters -> Q
    ua.maker.gbible.utils.DataBase dataBase -> R
    ua.maker.gbible.utils.UserDB db -> S
    int bookId -> T
    int lastBookId -> U
    java.lang.String translate -> V
